    nixpkgs.url = "github:nixos/nixpkgs/nixpkgs-unstable";
      url = "github:numtide/flake-utils";
      url = "github:nix-community/cache-nix-action";
    systems.url = "github:nix-systems/default";
    nixpkgs.url = "github:NixOS/nixpkgs/02032da4af073d0f6110540c8677f16d4be0117f";
      url = "github:hercules-ci/flake-parts";
      inputs.nixpkgs-lib.url = "github:NixOS/nixpkgs/02032da4af073d0f6110540c8677f16d4be0117f?dir=lib";
    systems.url = "github:nix-systems/default";
      url = "github:deemp/devshell";
      url = "github:numtide/treefmt-nix";
    flake-schemas.url = "https://flakehub.com/f/DeterminateSystems/flake-schemas/*.tar.gz";
    nixpkgs.url = "https://flakehub.com/f/NixOS/nixpkgs/0.1.0.tar.gz";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    eval_tool.url = "https://github.com/meta-introspector/git-submodule-tools-rs";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    rust-overlay.url = "github:oxalica/rust-overlay";
    template-generator-bin.url = "./tools/template_generator_bin"; # Keep this input
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    utils.url = "github:gytis-ivaskevicius/flake-utils-plus";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "nixpkgs/nixpkgs-unstable";
    evil-nix.url = "github:cdepillabout/evil-nix";
    url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Using a stable Nixpkgs branch
                url = submoduleUrl;
    url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pinning nixpkgs for reproducibility
      # nix-prefetch-url --unpack <submoduleUrl> <submoduleRev>
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/oli-obk/cargo_metadata";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/GitoxideLabs/gitoxide";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/XAMPPRocky/octocrab";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/meta-introspector/meta-meme";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/meta-introspector/meta-meme.wiki.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/getzola/zola.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11"; # Pin to a stable NixOS version
          url = "https://github.com/meta-introspector/mkAIDerivation.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
          url = submoduleUrl;
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-23.11";
      url = "path:/data/data/com.termux.nix/files/home/pick-up-nix2/source/github/meta-introspector/git-submodule-tools-rs/submodule-checkout";
  inputs.lean.url = path:../.;
    url = "github:leanprover/mdBook";
    url = "github:Kha/alectryon/typeid";
    url = "github:leanprover/LeanInk/refs/pull/57/merge";
  inputs.nixpkgs.url = "https://channels.nixos.org/nixos-unstable/nixexprs.tar.xz";
  inputs.nixpkgs-old.url = "https://channels.nixos.org/nixos-19.03/nixexprs.tar.xz";
  inputs.nixpkgs-older.url = "https://channels.nixos.org/nixos-18.03/nixexprs.tar.xz";
  inputs.lean.url = "github:leanprover/lean4";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.lean.url = "../..";
  inputs.flake-utils.url = "github:numtide/flake-utils";
  inputs.temci.url = "github:Kha/temci";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
  inputs.disable-st.url = "https://github.com/Kha/lean4/commit/no-st.patch";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
    flake-utils.url = "github:numtide/flake-utils?ref=main";
    flake-compat.url = "github:edolstra/flake-compat";
      url = "github:hercules-ci/flake-parts";
    nixpkgs.url = "github:nixos/nixpkgs/nixos-unstable";
    systems.url = "github:nix-systems/default";
      url = "github:numtide/treefmt-nix";
    flake-schemas.url = "https://flakehub.com/f/DeterminateSystems/flake-schemas/*.tar.gz";
    nixpkgs.url = "https://flakehub.com/f/NixOS/nixpkgs/0.1.*.tar.gz";
            curl
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    rust-overlay.url = "github:oxalica/rust-overlay";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk"; # Add naersk as an input
          url = "https://github.com/jmikedupont2/git-submodules-rs-nix.git";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    fenix.url = "github:nix-community/fenix";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    fenix.url = "github:nix-community/fenix";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    fenix.url = "github:nix-community/fenix";
    flake-utils.url = "github:numtide/flake-utils";
    naersk.url = "github:nix-community/naersk";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs?ref=nixpkgs-unstable";
  inputs.fenix.url = "github:nix-community/fenix";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-24.05";
    flake-utils.url = "github:numtide/flake-utils";
    nixpkgs.url = "github:NixOS/nixpkgs/nixpkgs-unstable";
    systems.url = "github:nix-systems/default";
    nixpkgs.url = "github:nixos/nixpkgs/nixos-unstable";
      url = "github:terlar/dev-flake";
      url = "github:nix-community/home-manager";
      url = "github:edolstra/flake-compat";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable-small";
    flake-parts.url = "github:hercules-ci/flake-parts";
      url = "github:nix-community/emacs-overlay";
    twist.url = "github:emacs-twist/twist.nix";
    org-babel.url = "github:emacs-twist/org-babel";
      url = "github:melpa/melpa";
      url = "https://codeberg.org/ideasman42/emacs-idle-highlight-mode.git";
      url = "https://codeberg.org/joostkremers/visual-fill-column.git";
    nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
    rust-overlay.url = "github:oxalica/rust-overlay";
    flake-parts.url = "github:hercules-ci/flake-parts";
  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixos-unstable";
  inputs.flake-compat.url = "github:edolstra/flake-compat";
